ax;ay;az;temp;dax;day;daz;iax;iay;iaz;norm
-0.25;-0.06;0.59;192156;-1.62;2.14;0.7;-6.6;-1.92;7.74;0.41
-0.52;0.04;0.69;192156;-2.67;0.98;1.06;-6.66;-1.92;7.8;0.75
-1.06;-0.31;0.96;192156;-5.41;-3.46;2.68;-6.76;-1.95;7.9;2.14
-1.34;-0.12;0.97;192156;-2.77;1.87;0.05;-6.9;-1.96;8;2.74
-1.29;-0.22;0.66;192157;0.51;-1.04;-3.11;-7.02;-1.98;8.06;2.14
-1.07;-0.29;0.9;192157;2.11;-0.62;2.47;-7.13;-2.01;8.15;2.05
-0.71;-0.14;1.01;192157;3.63;1.5;1.03;-7.2;-2.02;8.25;1.54
-0.28;-0.13;0.83;192157;4.31;0.01;-1.8;-7.23;-2.04;8.34;0.78
-0.07;-0.1;0.5;192157;2.08;0.38;-3.26;-7.24;-2.05;8.39;0.26
-0.08;-0.16;0.47;192157;-0.12;-0.6;-0.29;-7.25;-2.06;8.43;0.25
-0.21;0.07;0.6;192157;-1.3;2.3;1.28;-7.27;-2.06;8.49;0.41
-0.76;0.07;0.88;192157;-5.48;-0.01;2.77;-7.34;-2.05;8.58;1.35
-1.26;-0.13;1.01;192157;-5.01;-2;1.3;-7.47;-2.06;8.68;2.62
-1.38;-0.2;0.72;192157;-1.19;-0.77;-2.82;-7.61;-2.08;8.75;2.48
-1.29;-0.3;0.72;192158;0.89;-0.92;-0.05;-7.74;-2.11;8.83;2.27
-1.14;-0.13;0.84;192158;1.52;1.66;1.19;-7.85;-2.12;8.91;2.02
-0.55;-0.28;0.8;192158;5.9;-1.46;-0.38;-7.91;-2.15;8.99;1.02
0.08;0.01;0.84;192158;6.3;2.87;0.42;-7.9;-2.15;9.07;0.71
-0.06;-0.13;0.66;192158;-1.38;-1.39;-1.76;-7.91;-2.16;9.14;0.46
-0.19;-0.1;0.51;192158;-1.33;0.25;-1.55;-7.92;-2.17;9.19;0.31
-0.5;-0.14;0.61;192158;-3.1;-0.39;1;-7.97;-2.19;9.25;0.64
-0.86;0.01;0.73;192158;-3.61;1.53;1.18;-8.06;-2.19;9.32;1.27
-1.36;-0.15;0.91;192158;-4.96;-1.66;1.84;-8.2;-2.2;9.42;2.7
-1.39;-0.21;0.84;192158;-0.31;-0.57;-0.68;-8.34;-2.22;9.5;2.68
-1.22;-0.16;0.84;192159;1.67;0.48;0.01;-8.46;-2.24;9.58;2.23
-0.95;-0.25;0.83;192159;2.68;-0.83;-0.12;-8.55;-2.26;9.67;1.66
-0.39;-0.15;0.86;192159;5.69;0.94;0.26;-8.59;-2.28;9.75;0.91
0.06;-0.06;0.72;192159;4.42;0.87;-1.43;-8.59;-2.29;9.82;0.52
0.07;-0.17;0.54;192159;0.15;-1.04;-1.72;-8.58;-2.3;9.88;0.33
-0.09;-0.03;0.47;192159;-1.64;1.35;-0.69;-8.59;-2.31;9.93;0.23
-0.46;0.31;0.55;192159;-3.71;3.49;0.74;-8.63;-2.27;9.98;0.61
-1.04;-0.11;0.97;192159;-5.78;-4.28;4.22;-8.74;-2.29;10.08;2.04
-1.33;-0.1;0.91;192159;-2.85;0.14;-0.6;-8.87;-2.3;10.17;2.6
-1.33;-0.22;0.79;192159;-0.05;-1.2;-1.25;-9;-2.32;10.25;2.44
-1.22;-0.32;0.83;19220;1.15;-0.98;0.44;-9.13;-2.35;10.33;2.27
-0.93;-0.28;0.68;19220;2.87;0.33;-1.5;-9.22;-2.38;10.4;1.41
-0.37;-0.21;0.86;19220;5.58;0.75;1.82;-9.26;-2.4;10.49;0.92
0.09;-0.1;0.8;19220;4.63;1.07;-0.62;-9.25;-2.41;10.57;0.66
0.03;-0.18;0.77;19220;-0.62;-0.77;-0.26;-9.24;-2.43;10.64;0.63
-0.15;-0.12;0.44;19220;-1.77;0.58;-3.39;-9.26;-2.44;10.69;0.23
-0.37;0.06;0.57;19220;-2.21;1.8;1.35;-9.29;-2.43;10.74;0.46
-1.01;-0.3;0.85;19220;-6.4;-3.54;2.81;-9.4;-2.46;10.83;1.83
-1.25;-0.04;1.01;19220;-2.41;2.54;1.58;-9.52;-2.47;10.93;2.58
-1.36;-0.32;0.76;19220;-1.08;-2.74;-2.5;-9.66;-2.5;11.01;2.52
-1.23;-0.45;0.79;19221;1.22;-1.37;0.26;-9.78;-2.54;11.08;2.35
-0.93;-0.11;0.96;19221;3.1;3.42;1.76;-9.87;-2.55;11.18;1.8
-0.41;-0.2;0.58;19221;5.12;-0.9;-3.8;-9.91;-2.57;11.24;0.55
0.1;-0.09;0.78;19221;5.09;1.14;1.99;-9.9;-2.58;11.32;0.63
0.17;-0.03;0.77;19221;0.74;0.54;-0.09;-9.89;-2.59;11.39;0.63
-0.09;-0.17;0.54;19221;-2.62;-1.38;-2.3;-9.9;-2.6;11.45;0.33
-0.6;-0.19;0.61;19221;-5.05;-0.24;0.66;-9.96;-2.62;11.51;0.77
-1.02;0.16;0.92;19221;-4.24;3.57;3.15;-10.06;-2.61;11.6;1.92
-1.33;-0.2;1.07;19221;-3.13;-3.65;1.49;-10.19;-2.63;11.71;2.97
-1.27;-0.12;0.63;19221;0.6;0.83;-4.44;-10.32;-2.64;11.77;2.03
-1.23;-0.41;1.02;19222;0.4;-2.87;3.88;-10.44;-2.68;11.87;2.72
-0.94;-0.21;0.92;19222;2.99;1.93;-0.98;-10.54;-2.7;11.97;1.77
-0.43;-0.17;0.76;19222;5.04;0.47;-1.57;-10.58;-2.72;12.04;0.8
0.18;-0.07;0.59;19222;6.11;0.94;-1.74;-10.56;-2.72;12.1;0.38
0.27;-0.07;0.66;19222;0.91;0.08;0.73;-10.53;-2.73;12.17;0.52
0.01;-0.09;0.43;19222;-2.63;-0.29;-2.36;-10.53;-2.74;12.21;0.19
-0.38;-0.04;0.73;19222;-3.93;0.57;2.99;-10.57;-2.74;12.28;0.68
-1.19;0.19;0.9;19222;-8.04;2.32;1.74;-10.69;-2.73;12.37;2.26
-1.33;-0.16;0.96;19222;-1.45;-3.57;0.64;-10.82;-2.74;12.47;2.73
-1.33;-0.03;0.71;19222;0.05;1.33;-2.5;-10.96;-2.74;12.54;2.28
-1.35;-0.26;0.94;19223;-0.21;-2.32;2.27;-11.09;-2.77;12.63;2.77
-0.92;-0.11;0.79;19223;4.26;1.54;-1.49;-11.18;-2.78;12.71;1.49
-0.38;-0.08;0.87;19223;5.43;0.29;0.8;-11.22;-2.79;12.8;0.91
0.17;-0.06;0.63;19223;5.5;0.2;-2.37;-11.2;-2.8;12.86;0.43
0.06;-0.08;0.54;19223;-1.14;-0.17;-0.89;-11.2;-2.8;12.92;0.31
-0.13;-0.07;0.64;19223;-1.84;0.08;1;-11.21;-2.81;12.98;0.44
-1.08;0.41;0.64;19223;-9.52;4.78;-0.09;-11.32;-2.77;13.05;1.74
-1.16;-0.05;0.85;19223;-0.84;-4.6;2.15;-11.44;-2.77;13.13;2.08
-1.47;-0.05;0.64;19223;-3.11;0.03;-2.07;-11.58;-2.78;13.2;2.59
-1.5;-0.22;1.07;19223;-0.24;-1.76;4.25;-11.73;-2.8;13.3;3.44
-1.27;-0.18;0.98;19224;2.25;0.46;-0.86;-11.86;-2.82;13.4;2.62
-0.65;-0.16;0.61;19224;6.26;0.21;-3.75;-11.93;-2.83;13.46;0.81
-0.05;-0.08;0.8;19224;5.93;0.81;1.9;-11.93;-2.84;13.54;0.65
0.08;-0.08;0.61;19224;1.31;-0.1;-1.85;-11.92;-2.85;13.6;0.39
0.06;-0.15;0.56;19224;-0.15;-0.69;-0.54;-11.92;-2.87;13.66;0.34
-0.3;-0.05;0.59;19224;-3.66;1.03;0.26;-11.95;-2.87;13.72;0.44
-1.04;0.92;0.73;19224;-7.35;9.67;1.46;-12.05;-2.78;13.79;2.45
-1.41;0.01;0.61;19224;-3.7;-9.05;-1.22;-12.19;-2.78;13.85;2.36
-1.61;-0.1;0.96;19224;-2.02;-1.08;3.48;-12.35;-2.79;13.95;3.52
-1.46;-0.14;0.84;19224;1.55;-0.44;-1.13;-12.5;-2.8;14.03;2.85
-0.94;-0.2;0.64;19225;5.16;-0.63;-2.09;-12.59;-2.82;14.1;1.33
-0.37;-0.16;0.66;19225;5.72;0.42;0.23;-12.63;-2.84;14.16;0.6
0.08;-0.09;0.82;19225;4.47;0.71;1.6;-12.62;-2.85;14.24;0.68
-0.05;-0.08;0.69;19225;-1.33;0.16;-1.29;-12.63;-2.86;14.31;0.48
-0.08;-0.16;0.58;19225;-0.27;-0.87;-1.05;-12.63;-2.87;14.37;0.37
-0.31;0.1;0.58;19225;-2.28;2.59;-0.05;-12.67;-2.86;14.43;0.44
-0.9;0.2;0.82;19225;-5.94;1;2.36;-12.76;-2.84;14.51;1.52
-1.64;-0.34;0.67;19225;-7.32;-5.33;-1.5;-12.92;-2.88;14.58;3.24
-1.58;-0.14;0.87;19225;0.61;2.02;2.09;-13.08;-2.89;14.66;3.27
-1.47;-0.34;0.93;19225;1.05;-2.03;0.52;-13.22;-2.92;14.76;3.14
-0.92;-0.06;0.55;19226;5.51;2.78;-3.72;-13.32;-2.93;14.81;1.16
-0.25;-0.09;0.74;19226;6.67;-0.32;1.87;-13.34;-2.94;14.89;0.62
0.06;-0.04;0.67;19226;3.19;0.56;-0.73;-13.34;-2.94;14.95;0.45
0.01;-0.12;0.69;19226;-0.58;-0.87;0.21;-13.33;-2.95;15.02;0.49
-0.16;-0.13;0.39;19226;-1.72;-0.08;-3.04;-13.35;-2.97;15.06;0.19
-0.35;-0.2;1.04;192326;0;0;0;-0.03;-0.02;0.1;1.24
-0.35;-0.21;1.04;192326;0.02;-0.09;0.03;-0.07;-0.04;0.21;1.25
-0.39;-0.2;1.08;192326;-0.44;0.07;0.34;-0.11;-0.06;0.32;1.35
-0.39;-0.21;1.06;192326;0;-0.02;-0.15;-0.15;-0.08;0.42;1.32
-0.31;-0.19;1.09;192326;0.78;0.16;0.27;-0.18;-0.1;0.53;1.32
-0.38;-0.2;1.02;192326;-0.73;-0.09;-0.65;-0.22;-0.12;0.63;1.23
-0.16;-0.16;1.04;192326;2.23;0.38;0.16;-0.23;-0.14;0.74;1.13
0.02;0.01;0.64;192326;1.83;1.68;-3.97;-0.23;-0.14;0.8;0.41
-0.45;-0.15;0.61;192326;-4.69;-1.53;-0.34;-0.28;-0.15;0.86;0.59
-0.96;-0.28;0.75;192326;-5.09;-1.33;1.41;-0.37;-0.18;0.94;1.56
-1.2;-0.45;0.84;192327;-2.43;-1.68;0.88;-0.49;-0.22;1.02;2.34
-1.26;-0.32;0.76;192327;-0.62;1.3;-0.81;-0.62;-0.26;1.1;2.27
-1.15;-0.32;0.79;192327;1.15;-0.03;0.29;-0.73;-0.29;1.17;2.04
-0.72;-0.15;1.07;192327;4.25;1.76;2.83;-0.8;-0.3;1.28;1.69
-0.16;-0.44;0.67;192327;5.6;-2.95;-3.97;-0.82;-0.35;1.35;0.67
0.12;-0.08;0.54;192327;2.83;3.66;-1.33;-0.81;-0.35;1.4;0.31
-0.07;-0.32;0.48;192327;-1.88;-2.47;-0.6;-0.81;-0.39;1.45;0.34
-0.31;-0.21;0.7;192327;-2.38;1.1;2.23;-0.85;-0.41;1.52;0.63
-0.55;-0.1;0.93;192327;-2.44;1.08;2.31;-0.9;-0.42;1.61;1.19
-1.04;-0.29;0.96;192327;-4.92;-1.87;0.3;-1;-0.45;1.71;2.1
-1.33;-0.24;0.9;192328;-2.85;0.54;-0.69;-1.14;-0.47;1.8;2.62
-1.33;-0.36;0.74;192328;-0.05;-1.19;-1.57;-1.27;-0.51;1.87;2.45
-1.07;-0.29;0.79;192328;2.59;0.68;0.53;-1.38;-0.54;1.95;1.86
-0.44;-0.29;0.86;192328;6.35;-0.04;0.7;-1.42;-0.57;2.04;1.02
0.01;-0.26;0.97;192328;4.44;0.32;1.03;-1.42;-0.59;2.14;1
0.13;-0.11;0.72;192328;1.23;1.5;-2.45;-1.41;-0.6;2.21;0.55
-0.11;-0.18;0.47;192328;-2.37;-0.71;-2.51;-1.42;-0.62;2.26;0.27
-0.44;0.14;0.48;192328;-3.31;3.26;0.09;-1.46;-0.61;2.3;0.44
-1.03;-0.13;0.78;192328;-5.87;-2.71;3.05;-1.56;-0.62;2.38;1.68
-1.34;-0.24;0.82;192328;-3.17;-1.14;0.4;-1.7;-0.64;2.46;2.54
-1.49;-0.4;0.81;192329;-1.44;-1.56;-0.13;-1.85;-0.68;2.55;3.02
-1.34;-0.37;0.82;192329;1.46;0.29;0.11;-1.98;-0.72;2.63;2.6
-0.95;-0.18;0.75;192329;3.92;1.9;-0.66;-2.08;-0.74;2.7;1.5
-0.34;-0.17;0.82;192329;6.09;0.04;0.69;-2.11;-0.76;2.79;0.82
0.13;-0.17;0.67;192329;4.71;0.04;-1.52;-2.1;-0.77;2.85;0.5
0.09;-0.21;0.58;192329;-0.44;-0.37;-0.95;-2.09;-0.79;2.91;0.38
-0.19;-0.24;0.49;192329;-2.79;-0.31;-0.89;-2.11;-0.82;2.96;0.33
-0.4;0.1;0.69;192329;-2.09;3.37;2.03;-2.15;-0.81;3.03;0.65
-0.93;-0.22;0.76;192329;-5.26;-3.22;0.7;-2.24;-0.83;3.1;1.48
-1.47;-0.15;1.21;192329;-5.46;0.74;4.54;-2.39;-0.84;3.23;3.66
-1.46;-0.23;0.55;192330;0.07;-0.82;-6.65;-2.53;-0.87;3.28;2.5
-1.29;-0.31;0.82;192330;1.71;-0.76;2.71;-2.66;-0.9;3.36;2.44
-0.85;-0.09;1.04;192330;4.44;2.21;2.25;-2.75;-0.91;3.47;1.82
-0.22;-0.13;0.79;192330;6.25;-0.45;-2.54;-2.77;-0.92;3.55;0.69
0.05;-0.14;0.53;192330;2.71;-0.1;-2.58;-2.77;-0.93;3.6;0.31
0.01;-0.08;0.52;192330;-0.34;0.65;-0.12;-2.76;-0.94;3.65;0.28
-0.22;-0.32;0.5;192330;-2.36;-2.44;-0.16;-2.79;-0.97;3.7;0.41
-0.48;0.33;0.51;192330;-2.53;6.48;0.05;-2.83;-0.94;3.75;0.59
-1.05;-0.08;0.79;192330;-5.78;-4.09;2.85;-2.94;-0.95;3.83;1.75
-1.44;-0.25;0.99;192330;-3.88;-1.67;1.95;-3.08;-0.97;3.93;3.12
-1.31;-0.11;0.35;192331;1.27;1.36;-6.44;-3.22;-0.98;3.96;1.86
-1.2;-0.39;0.89;192331;1.11;-2.79;5.4;-3.34;-1.02;4.05;2.39
-0.85;-0.2;0.98;192331;3.57;1.95;0.99;-3.42;-1.04;4.15;1.72
-0.3;-0.13;0.73;192331;5.43;0.68;-2.5;-3.45;-1.06;4.23;0.65
0;-0.15;0.51;192331;3.04;-0.21;-2.24;-3.45;-1.07;4.28;0.28
-0.02;-0.23;0.45;192331;-0.21;-0.83;-0.62;-3.45;-1.09;4.32;0.26
-0.23;-0.19;0.57;192331;-2.09;0.38;1.18;-3.48;-1.11;4.38;0.41
-0.79;-0.04;0.73;192331;-5.63;1.52;1.66;-3.55;-1.12;4.45;1.17
-1.42;-0.14;0.63;192331;-6.26;-0.98;-1.01;-3.7;-1.13;4.51;2.43
-1.6;-0.23;1.17;192331;-1.84;-0.91;5.43;-3.86;-1.16;4.63;4
-1.32;-0.31;0.56;192332;2.81;-0.8;-6.14;-3.99;-1.19;4.69;2.16
-0.98;-0.34;0.8;192332;3.4;-0.27;2.34;-4.09;-1.22;4.77;1.71
-0.27;-0.25;0.82;192332;7.16;0.93;0.28;-4.11;-1.25;4.85;0.81
0.06;-0.31;0.79;192332;3.29;-0.67;-0.37;-4.11;-1.28;4.93;0.72
0.04;-0.11;0.51;192332;-0.27;2.06;-2.77;-4.1;-1.29;4.98;0.27
-0.13;-0.26;0.46;192332;-1.63;-1.5;-0.46;-4.12;-1.31;5.03;0.3
-0.52;0.21;0.43;192332;-3.94;4.71;-0.34;-4.17;-1.29;5.07;0.5
-1.32;-0.07;0.64;192332;-8.03;-2.83;2.06;-4.3;-1.3;5.13;2.16
-1.62;-0.19;0.87;192332;-2.95;-1.17;2.3;-4.46;-1.32;5.22;3.4
-1.46;-0.2;0.84;192332;1.63;-0.17;-0.23;-4.61;-1.34;5.3;2.87
-1.16;-0.35;0.81;192333;2.93;-1.43;-0.32;-4.72;-1.37;5.38;2.13
-0.56;-0.2;0.56;192333;6.01;1.43;-2.51;-4.78;-1.39;5.44;0.67
-0.14;-0.29;0.82;192333;4.25;-0.82;2.59;-4.79;-1.42;5.52;0.77
-0.02;-0.08;0.66;192333;1.18;2.01;-1.53;-4.8;-1.43;5.59;0.45
-0.11;-0.05;0.54;192333;-0.91;0.34;-1.29;-4.81;-1.44;5.64;0.3
-0.22;-0.21;0.55;192333;-1.06;-1.63;0.1;-4.83;-1.46;5.7;0.39
-0.94;-0.1;0.44;192333;-7.27;1.11;-1.06;-4.92;-1.47;5.74;1.09
-1.37;-0.24;0.6;192333;-4.24;-1.33;1.56;-5.06;-1.49;5.8;2.28
-1.65;-0.33;1.25;192333;-2.87;-0.89;6.51;-5.23;-1.52;5.92;4.4
-1.33;-0.18;0.67;192333;3.27;1.45;-5.74;-5.36;-1.54;5.99;2.25
-0.98;-0.2;0.52;192334;3.44;-0.18;-1.56;-5.46;-1.56;6.04;1.27
-0.46;-0.26;0.7;192334;5.22;-0.66;1.86;-5.5;-1.59;6.11;0.78
-0.04;-0.18;0.74;192334;4.19;0.83;0.41;-5.51;-1.61;6.19;0.59
-0.03;-0.05;0.58;192334;0.13;1.3;-1.59;-5.51;-1.61;6.25;0.34
-0.13;-0.26;0.33;192334;-0.96;-2.1;-2.51;-5.52;-1.64;6.28;0.19
-0.51;-0.02;0.55;192334;-3.89;2.41;2.15;-5.57;-1.64;6.33;0.57
-1.04;-0.23;0.71;192334;-5.26;-2.11;1.65;-5.68;-1.66;6.41;1.64
-1.34;-0.25;0.64;192334;-2.97;-0.21;-0.75;-5.81;-1.69;6.47;2.26
